,Date,Source,Item,Transaction,Balance
62,06-04-2012,PizzaPizza,Dinner,-7.92,2295.01
63,06-04-2012,Work,Tutoring,100,2395.01
64,06-04-2012,World Vision,30 Hour Famine Sponsorship,-200,2195.01
65,09-04-2012,Cineplex,Movie Tickets,-32.97,2162.04
66,18-04-2012,Apple,iPod Case,-33.84,2128.2
67,07-05-2012,Compassion Canada,Child Sponsorship,-41,2087.2
68,11-05-2012,McDonalds,Lunch,-9.25,2077.95
69,22-05-2012,Cineplex,Movie Tickets,-47.96,2029.99
70,26-05-2012,Work,"Tutoring, Babysitting",315,2344.99
71,05-06-2012,Compassion Canada,Child Sponsorship,-66,2278.99
72,14-06-2012,Fairview,Summer Clothes,-171.39,2107.6
73,18-06-2012,Shoppers Drug Mart,Miscellaneous,-71.21,2036.39
74,02-07-2012,RBC,Miscellaneous,-100,1936.39
75,05-07-2012,Compassion Canada,Child Sponsorship,-41,1895.39
76,09-07-2012,Cineplex,Movie Tickets,-97.93,1797.46
77,30-07-2012,Camp,"Kitchen Help, Camp Counselling",550,2347.46
78,30-07-2012,Dad,Repay,120,2467.46
79,06-08-2012,Compassion Canada,Child Sponsorship,-41,2426.46
80,29-08-2012,Work,"Camp Counselling, Canoe Trips",1140,3566.46
81,31-08-2012,Cora's,Breakfast,-103.85,3462.61
82,31-08-2012,Metro,Groceries,-55.28,3407.33
83,04-09-2012,Mom,Repay,55.28,3462.61
84,05-09-2012,Compassion Canada,Child Sponsorship,-41,3421.61
85,14-09-2012,Work,Website Maintenance,316,3737.61
86,30-09-2012,Metro,Food Drive Items,-200,3537.61
87,03-10-2012,On the Go,Food,-8.67,3528.94
88,04-10-2012,Mom,Repay,250,3778.94
89,04-10-2012,No Frills,Groceries,-144.36,3634.58
90,05-10-2012,Compassion Canada,Child Sponsorship,-66,3568.58
91,08-10-2012,Grandpa,Education Money,500,4068.58
92,05-11-2012,Fairview,Winter Clothing,-79.38,3989.2
93,05-11-2012,Compassion Canada,Child Sponsorship,-41,3948.2
94,08-11-2012,Shoppers Drug Mart,Hygiene Items,-34.24,3913.96
95,09-11-2012,The Bay,Winter Coat,-169.49,3744.47
96,14-11-2012,Cineplex,Movie Tickets,-21.99,3722.48
97,16-11-2012,Metro,Groceries,-37.25,3685.23
98,17-11-2012,Cineplex,Movie Tickets,-17.98,3667.25
99,19-11-2012,Dollarama,Operation Christmas Child,-109.94,3557.31
100,21-11-2012,PizzaPizza,Dinner,-16.94,3540.37
101,24-11-2012,Urban Planet,Dresses & Accessories,-101.69,3438.68
102,27-11-2012,Tim Hortons,Lunch,-3.65,3435.03
103,27-11-2012,Work,Tutoring,450,3885.03
104,27-11-2012,Fairview,Peace Tree Items,-42.9,3842.13
105,29-11-2012,Mom,Repay,445,4287.13
106,03-12-2012,Cineplex,Movie Tickets,-54.95,4232.18
107,05-12-2012,Compassion Canada,Child Sponsorship,-41,4131.18
108,05-12-2012,Work,"Website Maintenance, Tutoring",385,4516.18
109,05-12-2012,Me,Cash,-100,4416.18
110,20-12-2012,Fairview,Christmas Gifts,-72.99,4343.19
111,23-12-2012,Cosmo Music,"Guitar Picks, Car Freshener",-14.33,4310.86
112,28-12-2012,Shops at Don Mills,Christmas Gifts,-101.13,4209.73
113,29-12-2012,PizzaPizza,Dinner,-22.58,4287.15
114,31-12-2012,Cineplex,Movie Tickets,-74.95,4212.2
